protein_name,gt,MSA Transformer,PSSM,EVMutation (published),DeepSequence (published) - single,DeepSequence (published),ESM-1v (zero shot),ESM-1v (+further training),DeepSequence (replicated),EVMutation (replicated),ProtBERT-BFD,TAPE,UniRep,ESM-1b,HCNN_biopython_proteinnet_0p00,HCNN_biopython_proteinnet_0p50,HCNN_biopython_proteinnet_extra_mols_0p00,HCNN_biopython_proteinnet_extra_mols_0p50,HCNN_pyrosetta_proteinnet_extra_mols_0p00,HCNN_pyrosetta_proteinnet_extra_mols_0p50,HCNN_biopython_proteinnet_extra_mols_0p00_finetuned_with_rosetta_ddg_all,HCNN_biopython_proteinnet_extra_mols_0p00_finetuned_with_rosetta_ddg_invariant_mlp,HCNN_biopython_proteinnet_extra_mols_0p50_finetuned_with_rosetta_ddg_with_0p00_all,HCNN_biopython_proteinnet_extra_mols_0p50_finetuned_with_rosetta_ddg_with_0p50_all,HCNN_pyrosetta_proteinnet_extra_mols_0p00_finetuned_with_rosetta_ddg_all,HCNN_pyrosetta_proteinnet_extra_mols_0p50_finetuned_with_rosetta_ddg_with_0p00_all,HCNN_pyrosetta_proteinnet_extra_mols_0p50_finetuned_with_rosetta_ddg_with_0p50_all,proteinmpnn_v_48_002,proteinmpnn_v_48_020,proteinmpnn_v_48_030
RL401_YEAST_Fraser2016,1.0,0.47482528061086265,0.3774016009912691,0.4092477447908332,0.4318166476420829,0.4461365210878178,0.32760495384990906,0.32990765588855403,0.4347770704966268,0.4137359503211986,0.352256182908315,0.11246047580054894,0.09228239837675452,0.2098046159262923,0.16101930515960616,0.22276541981078746,0.15617554964566466,0.2179689215015935,0.16979190792644258,0.2178774825720359,0.24145682502196217,0.2578998349704666,0.24556898550768935,0.24571472076425235,0.2676692902978849,0.26546284068061365,0.26353168308914143,0.11562572283253895,0.14163428692329583,0.14318656837419955
TPK1_HUMAN_Roth2017,1.0,0.3415408511396077,0.22072657020579714,0.24695221786416227,0.2575167904390149,0.25614519361128574,0.3331280571039737,0.3317814621900089,0.25447318644584305,0.2386704117407228,0.24102052288064416,0.08255844412157544,0.03311972123416162,0.31345297835126973,0.18487335176512942,0.2216392959965462,0.19073726793939347,0.22476257110378006,0.18429459476721924,0.23393502131966787,0.19595240099155525,0.19884703661395262,0.21092954733017547,0.20438044639810277,0.18893626744245917,0.2051254993579372,0.20520904143785598,0.16545474536957083,0.1687640324247809,0.1686309139034229
BLAT_ECOLX_Tenaillon2013,1.0,0.7587472189079311,0.591450998801859,0.6976808741924793,0.7351880319385845,0.7543453371693125,0.7056318942774651,0.7468651561611359,0.7636633966742922,0.7188975120768564,0.5849974717911389,0.12293837281461437,0.018139031023161226,0.7054857406191638,0.45172863185699963,0.5076180712644881,0.45925001092482753,0.5055566585926887,0.5230044804604177,0.5243527831962541,,,,,,,,0.5194338078541161,0.5676469569069562,0.5561966581250211
KKA2_KLEPN_Mikkelsen2014,1.0,0.6483744764229662,0.3314841782567102,0.6040252893227206,0.6428015918045534,0.6622233077856657,0.6278371075249891,0.6540013975518589,0.6708322568508106,0.6078971023630377,0.5441498820889966,0.196447658594726,0.24229449050660717,0.5796639591499798,0.33674859299242704,0.39431215868369635,0.33142460822899805,0.3835526405840721,0.41268355557286557,0.43971042452027653,0.4924888582935239,0.4868571903766593,0.4964786235543079,0.48349993579383654,0.5089076414696727,0.5108721266393386,0.505125087625207,0.4011778076753144,0.453856254434188,0.4477992767079625
YAP1_HUMAN_Fields2012-singles,0.9999999999999999,0.5887070642875368,0.5690684565019049,0.5844091425595583,0.6529398136915281,0.6456339137145387,0.49343372994194096,0.6376365184641368,0.6447076152922594,0.557456385066247,0.5482997903990556,0.14957625858401177,0.029127721955503234,0.49074132050160213,,,,,0.29796363055759484,0.2773232597564621,,,,,0.3401644091648365,0.3016762596797598,0.32426275724641646,0.347849907565827,0.29348710852445,0.3791088594358776
BG_STRSQ_hmmerbit,0.9999999999999999,0.6555958579973886,0.5431285035494208,0.6297133475442988,0.6663981684713203,0.671353366524517,0.528482255049547,0.6516055107633002,0.6751486915624704,0.6403197196758124,0.6365069784319516,0.4329458879959148,0.19989240659304872,0.6009580023829318,0.32833514334269,0.3856641204824045,0.34360660486947503,0.3826434855782187,0.38817589044357276,0.433518862461393,0.48859053674975356,0.482623128941607,0.4593448067438859,0.4592111606700807,0.4898942818545512,0.4682613448307146,0.46619435763418177,0.3690139352166931,0.37629187001435166,0.3543783374353362
SUMO1_HUMAN_Roth2017,1.0,0.5159144148964155,0.506865391833397,0.3943527527312187,0.45461711473757743,0.4817132258726106,0.4891908408067041,0.4870961371636435,0.47794702431807956,0.3910028096386193,0.47076132947008636,0.15068074140877044,0.08697581842056104,0.4208939554865267,0.3948800555528422,0.459377429870675,0.4116106467099232,0.4588132392496767,0.45205448021756967,0.5010972391371183,0.48168107439052626,0.4761771044433646,0.5066540707321948,0.5086604410603334,0.4794256594507229,0.49906055675033256,0.5189848225124442,0.5089756331833464,0.5299229514197715,0.5491499885955746
RL401_YEAST_Bolon2014,1.0,0.47301658676001607,0.46892257347236194,0.3972602646263255,0.42956358739400297,0.42269022532896405,0.25559025095151766,0.3081948558338297,0.4208601802656798,0.37951648632529233,0.33054751776567254,0.2703148369750631,0.16611039235432376,0.18258453677698241,0.3864533302587284,0.447495755155719,0.38732011522121246,0.4373006157807564,0.44996476055865503,0.453648041931052,0.43073647402951265,0.43820557701630986,0.4367939213561227,0.43108428995275855,0.4982885519417394,0.48850564800019886,0.4766792845479225,0.4317128613029906,0.42249888019424137,0.3865248062837711
B3VI55_LIPST_Whitehead2015,0.9999999999999999,0.25670663558953744,0.17356487805783094,0.22415909454397737,0.23147629002563777,0.23144088265097187,0.23614178294148025,0.24245043469334257,0.2447944369706196,0.2251732484740546,0.22029752268681754,0.032177276981023316,0.05241072762042075,0.214141023451319,0.19722731957132764,0.20769948370021674,0.1958679246778987,0.21115517977407885,0.21798400946390575,0.22227821522678431,0.2412640402798475,0.23973145740439802,0.23667486407259777,0.236391180372323,0.2389797254203169,0.2376703988255136,0.23766606385827418,0.21539147891253616,0.2253069188978236,0.2197938273735181
TPMT_HUMAN_Fowler2018,0.9999999999999999,0.5424668178781976,0.48146126611262924,0.5243737765811297,0.5616767945109112,0.5718976907454898,0.5746177224716744,0.5667144426739071,0.5734186713594053,0.5415452371370988,0.5755683713471708,0.21528496910537392,0.24493123064838648,0.5858648227367129,0.3699944297109057,0.4474100061408541,0.3760005767319415,0.4375751915809189,0.4251695050604444,0.48325599946310815,0.5458132921516347,0.5253115716305358,0.5347864785972106,0.5294545920317301,0.540321369959973,0.5440935256617746,0.5430499818711175,0.43078484516294147,0.4521739580379961,0.4846822802096902
BLAT_ECOLX_Ostermeier2014,0.9999999999999998,0.7774725340080285,0.6266355490550036,0.7253493163946709,0.7573575626515066,0.7780042111143463,0.7233628349192526,0.7730745420327816,0.792729437290765,0.7474478116024669,0.4821130792800115,0.14731886213718737,0.03889602482478667,0.7251755113400308,0.45729969066193543,0.5395791994954654,0.4677784024171193,0.543785807112215,0.544088998559875,0.5864286952534539,0.6781175203329852,0.6493684491976898,0.6810339365767907,0.6527804958335967,0.6839351423012102,0.6777790391510552,0.647266174602321,0.5674509561879966,0.6237570514197671,0.62045034515821
CALM1_HUMAN_Roth2017,1.0,0.23711821254687918,0.1940025702015548,0.23244288732891075,0.22492618953594645,0.22789905079105036,0.26171416236644257,0.27219181648871565,0.23307246773532486,0.2348769827417732,0.2908421877402607,0.12219793057831532,0.07689880828775296,0.24496865240057525,0.10744064183817632,0.13793243703848054,0.11667297894763584,0.13437299975314437,0.1199267271339055,0.1459400652455236,0.11976134336235293,0.11256768153767072,0.12586093078648533,0.12731856368955527,0.11735677631859757,0.1253600862599573,0.12313513701297207,0.078724163435521,0.0987093408485148,0.1142610081677169
GAL4_YEAST_Shendure2015,1.0,0.5266956520744294,0.36806472031281395,0.5527897519391797,0.42007796271168657,0.44771721216490296,0.4504273940942109,0.43952878756778135,0.5272024171674746,0.523268936970079,0.3363931685215737,0.058000809523030175,0.31194701948385345,0.6153980975734591,0.22362402828929429,0.21332449554639135,0.3136085934905565,0.2743262872033493,0.38603678676151054,0.3372877388260194,0.2682042716284815,0.29235125086112734,0.22266606146256157,0.24367160631113705,0.260288511389366,0.24082558209796706,0.31229496155539704,0.26652384488126846,0.29903209940528924,0.3102605240482271
UBE4B_MOUSE_Klevit2013-singles,0.9999999999999999,0.49832943520981,0.4886047381687239,0.4906841388190488,0.5312205433544337,0.5395815016518123,0.5220724759142595,0.5218576853965178,0.5223215278319518,0.4846034274372467,0.5185431412393126,0.01730835573288986,0.10151869130428069,0.4877718340726251,0.24541402473171467,0.24444518239636936,0.2545356846232049,0.2433755808959935,0.26207675010595005,0.26055843920062965,0.2078403519467129,0.2432166703931873,0.17149530062623483,0.21804915451858567,0.23181167427926805,0.1968436192719817,0.1979138228097369,0.2726147029323007,0.27761982278131947,0.23932605855997496
BLAT_ECOLX_Palzkill2012,1.0,0.5790109592895917,0.435418741091133,0.5035045285112301,0.5387135089739987,0.555680249906377,0.5394874702645196,0.5672174721013816,0.5665462527968158,0.517419924525946,0.41355314125359693,0.06707069584638124,0.016658063199459595,0.54626199827611,0.3438664942309055,0.4202617602938364,0.3497245121942176,0.42171931548072605,0.40888976679364436,0.442810936655088,,,,,,,,0.3764428302401812,0.44515246587851803,0.42548797260376753
IF1_ECOLI_Kishony,1.0,0.5374285372059321,0.5052167418774902,0.5003046508987051,0.5239331603676253,0.5232098971780704,0.5489484528277485,0.5619784833217807,0.5371602219910716,0.49106963416130595,0.4964055153034881,0.33304151860261333,0.1171194735701169,0.548626388294071,0.30302906263396784,0.3200259499639438,0.3197233187980506,0.3144854536707112,0.3405356089136182,0.34853104176863875,0.31938240405739243,0.3494580304540932,0.3142486344649153,0.3316311881358485,0.35046501602019653,0.330419579698545,0.35004015275216527,0.27528549096524546,0.2777586839218716,0.2702783578035327
BRCA1_HUMAN_RING,1.0,0.5193005569644538,0.5634130110253781,0.4739893403358573,0.5543323620928433,0.5617365720006955,0.5415424138323831,0.5550269189493816,0.5658118851058472,0.4672470128359623,0.47507688987212,0.32511391092165925,0.4574870950916383,0.5729860249285059,,,,,0.3603131351283297,0.44701553385252735,,,,,0.25162218145410287,0.3601103437112178,0.3972481519451789,0.4271311834145698,0.4325983081230477,0.48608458185698783
